fuel_split,KM,LSBMSPackSOC_h6HSC6_init,VehSpdAvgNonDrvn_h1HSC1_mean,VehSpdAvgNonDrvn_h1HSC1_std,EPTAccelActuPosHSC1_mean,EPTAccelActuPosHSC1_std,ACComprActuPwrHSC1_mean,ACComprActuPwrHSC1_std,BrkPdlDrvrAppdPrs_h1HSC1_mean,BrkPdlDrvrAppdPrs_h1HSC1_std,StrgWhlAngHSC1_mean,StrgWhlAngHSC1_std,VSELongtAcc_h1HSC1_mean,VSELongtAcc_h1HSC1_std,predict
3526944,36.83573925,23.4,18.3252748066,11.3575939973,2.82797226372,1.66356736774,0.542346326726,0.0668672923272,327.691032349,159.892703351,10.5435792204,27.2613897097,-0.0113082595308,0.0455387071903,3647483.4435
842656,6.573573889,25.2,17.9585220571,11.2532867007,2.70621713507,1.50542217092,0.533726751336,0.0545280109837,263.970332023,81.9948814811,17.2161041557,24.8849541186,-0.00680025346193,0.0220416994502,556547.873852
868912,7.845567056,23.9,20.358969862,10.0373093089,3.07872086955,1.31216553726,0.527540912284,0.0432974859583,285.918524903,79.7177021946,11.6015199663,19.253980522,-0.00769732901115,0.0190047489497,598183.014474
629296,5.982913389,24.9,15.7354992296,10.0135959718,2.40790106275,1.25199924407,0.523750763095,0.0599260233005,251.505346877,83.5270322845,11.6600937251,25.658420979,-0.00475667181401,0.0241920825921,465825.144796
1282016,10.10784067,24.4,21.9270271108,12.2685437447,3.49173208479,1.96338538805,0.509423319565,0.0766181500364,274.911401564,102.174265794,11.7275591839,31.3519929535,-0.0254694430426,0.0770976929944,924393.50467
834400,6.673173722,23.8,17.6715732213,10.6116046577,2.70494821934,1.4457041637,0.532214429965,0.0528184156367,277.513896658,88.905523191,13.9969465307,23.427284947,-0.00631760486607,0.0198269050827,538344.097044
1005408,8.16647125,25.4,22.6091296293,11.2054294521,3.44805280239,1.57169834953,0.509008816461,0.0638477804411,277.129427697,78.0793701198,10.7762555552,21.3200674863,-0.0327111145532,0.0814746914984,593805.546557
709504,6.613012028,23.9,18.9515136556,10.1878423089,2.89881234711,1.34541415745,0.522600034646,0.0528492548594,271.972658899,82.0749080213,10.2899496507,22.0039152879,-0.00668653853167,0.0217310882135,478112.228299
1703936,14.15664561,23.9,20.7629244426,12.1904586168,3.29439262758,2.03510967868,0.52156643435,0.0868154204994,254.504554275,81.6047164098,17.024238377,28.5745792251,-0.0256316743495,0.0626298101762,1400924.30624
905088,8.162520806,26.6,19.2353618597,10.3925934209,2.92184765473,1.36376144529,0.514106453356,0.0562772650368,264.5482268,83.8324315715,6.95867610954,26.0957190367,-0.0155948658672,0.0506600628679,611633.846165
2509600,30.59136875,23.0,22.0217718881,16.0074206927,3.55976836844,2.36859689648,0.482929824031,0.113676594025,294.281176388,180.7120904,5.43104046818,25.420256097,-0.0134619102978,0.0815192278892,2692146.68009
2191920,30.59627444,26.4,21.2602120409,14.8992543329,3.25124055169,1.95564660015,0.495200255169,0.100298079138,305.063955283,158.778136561,2.68050557898,18.3598436925,-0.0244551459065,0.0644582913972,2556501.82706
3540352,34.65498647,23.1,25.8111864441,19.6876288121,3.86268043186,2.25223496177,0.431802953483,0.115009280439,287.299166432,304.795495698,3.9043553997,22.6026262145,-0.0153777701645,0.101169572308,2770554.85489
2076528,26.60044217,24.8,25.5783063387,16.923883754,3.53668146262,2.02816753468,0.483319831662,0.103261655912,269.235493344,143.435757626,3.47907580221,21.434790236,-0.0269915538039,0.0985458834492,2155658.1286
2098592,30.48004058,28.1,20.6347089696,14.4862970892,3.00482328961,1.85637773591,0.505680344548,0.0935560189034,336.005993177,202.62937228,5.05603048925,13.6937605759,-0.0222436989505,0.0579545681731,2451018.16531
2527360,31.75312436,24.7,29.7770330991,13.8905939697,5.05369751866,1.93775695952,0.40879978594,0.0967118237444,253.736071173,202.557034414,-7.13223295648,18.0283456414,-0.00586729242992,0.108213250066,2539186.98876
3042160,43.71014403,26.6,39.8700038736,22.8787502726,4.2896369914,2.30012341835,0.414704022884,0.113827386471,176.122480663,185.172971137,0.313862979049,25.7553923546,-0.0634700432565,0.159376823757,3668962.26923
3080576,41.98844814,26.1,41.4071019789,23.0305316696,3.98319954146,2.05749241008,0.421720091638,0.113585521684,161.937002644,155.307740256,2.8161187318,19.3229931892,-0.0890943238662,0.117157490141,3445981.36238
3400800,43.07685389,24.4,36.6591458856,22.9034490382,4.25728891562,2.39667622882,0.427104197045,0.118320540271,191.304528387,151.832411768,-0.163620907587,26.188999385,-0.0590931651396,0.16455925505,3676135.14831
2997216,41.39167778,24.5,41.5511411956,22.4299660886,4.28679506109,2.23358605109,0.413990033824,0.113457549471,171.792334271,157.796150455,-1.0610255153,19.6534257995,-0.0881669406527,0.115051582441,3382411.91119
3407472,41.33513803,24.2,38.6301131672,23.2987730839,4.27117474136,2.37833523739,0.418378698168,0.114872950616,179.238833535,174.729368499,0.31437533651,27.3400406791,-0.0745495617317,0.152195319798,3476599.44345
3007904,42.18480008,21.9,38.268311999,23.7794464829,3.80238431698,2.13329494555,0.431440240346,0.116143453525,173.063826771,153.259075384,3.77933795482,23.2063789046,-0.0832354540366,0.120431511587,3580244.94445
5901360,63.226635,23.3,26.4404167674,18.2350635552,3.49195013245,1.73496334081,0.472047502994,0.102488211441,288.270527848,247.153774266,8.44098245884,17.3816613774,-0.0351103793643,0.0768729010326,5871840.02335
736928,6.546155417,23.2,16.6473041558,10.8336790609,2.53145390345,1.45219656748,0.53296901839,0.0568107495679,259.51171768,83.6973127144,16.4589313396,25.8331584295,-0.00566501357031,0.0217698372438,595567.17877
1899024,44.63284881,82.0,42.95635763,31.9975946,9.162930972,14.06885719,0.075265072,0.091256644,356.621441,901.6922365,-2.094133191,53.29362688,-0.019791739,0.705275101,2346025.07355
3437376,46.08466364,31.6,20.9084741971,17.1550708989,2.70514447803,1.39715432615,0.52007644285,0.0747120111529,323.166934337,145.534642073,6.77203679835,13.1198102014,-0.0244855418773,0.0534536088296,4021401.38525
3433392,44.67237269,28.7,53.3785364242,14.4131600854,4.73247573145,2.10854422656,0.365025874654,0.0944911303056,138.960925538,178.189490038,-5.09677449405,14.9226548618,-0.107512873898,0.163944099269,3801004.1985
3375184,42.12234156,25.8,35.7143484004,20.8119309387,3.90253298326,2.04573984113,0.426457482132,0.0903407791284,205.585171857,241.770866099,-5.22690048504,41.2128838516,-0.063221059439,0.112574680071,3707586.5336
3372704,51.64227494,27.9,24.5535236993,21.0877008065,2.91288147499,1.75463705096,0.473383738898,0.111401357823,236.45611581,246.738336074,7.43150233675,31.0420133021,-0.0362332813164,0.0942397124779,4667439.42219
671232,8.57517325,25.4,16.8908838602,13.0674315522,2.47212124423,1.51708191797,0.52320347741,0.0671698547152,252.638814163,107.10787972,11.6391384073,40.7218357763,-0.0289148299105,0.0529983119164,846009.397771
910528,17.48229478,59.5,28.86322458,23.894886,5.332697546,8.514631696,0.167980738,0.063883663,332.1875717,864.4713851,-3.318157258,58.98097066,-0.015926622,0.716300359,169239.172229
440560,22.68449789,82.0,24.7998724685,16.0546597148,4.72563085498,2.75814951123,0.4197547867,0.11668598936,235.116097715,227.331055824,16.1831111119,40.4088042026,-0.066277457351,0.109768915284,1350828.07818
2097088,26.94581203,34.9,24.6155255196,12.6833466725,5.89438414244,2.27523638972,0.381555457356,0.0926591815766,211.115019581,145.011734222,-14.4408566627,47.3231503735,0.053626696214,0.173142730289,2365980.04334
2043696,23.4424805,31.8,26.8813885294,14.422869536,5.32007749089,2.43554090534,0.402950436401,0.109031267829,213.586176705,156.683774984,18.0575654877,37.0816524644,-0.0810641168878,0.114409498164,2251883.08505
2076160,21.20421869,24.9,23.0484044042,18.9799500964,3.52964310501,2.52055499017,0.478019557074,0.105337677266,264.446147756,211.919278226,-3.69445850852,31.7301942526,-0.0311014699603,0.102542020903,1495368.76958
3095664,48.43482794,27.9,23.7245627028,22.2960523813,2.84377540546,1.81502320335,0.494973973375,0.104338449874,249.558732033,165.54469101,4.33035785059,20.2960453266,-0.0451887585733,0.0955255683702,4164576.92745
2372784,20.57173561,23.5,67.2889771,40.52403124,18.21006715,19.75836615,0.0,0.0,168.4603852,415.2878373,-5.655235508,58.51284357,0.014048701,0.778540649,946810.805938
27834944,314.4295471,29.7,26.8777180946,20.7574895347,3.06547292912,1.80653237057,0.470492663148,0.105393059822,273.730203538,258.329415839,3.90153880976,12.574605885,-0.0430254188943,0.0793061871166,31959102.3919
273072,6.11820075,94.1,20.57498617,24.41523611,4.738297805,9.900151977,0.0,0.0,481.9617001,1210.572096,-63.12423998,174.8925751,-0.031101355,0.663457653,-797152.840403
431104,7.717660333,80.0,30.4625655973,22.3939986878,2.8974494041,1.10763443104,0.460292577669,0.0984439133053,181.955666177,139.819747778,4.9827301004,19.1474659003,-0.0523168739684,0.0746151358141,-865738.205188
1400544,14.00616125,23.9,16.2776967866,20.2787913179,1.62086123558,1.29312466143,0.536816965128,0.0960869490204,187.875490675,101.406714236,33.0237451159,27.4929786592,-0.0240542851727,0.0580969153132,1226537.24027
688544,8.456605361,23.8,20.6718072582,18.772877748,2.39996629547,1.54702132061,0.524853433066,0.0862661488005,215.576537518,105.770548138,24.473714524,26.0901677551,-0.0236770730204,0.0538828244333,573062.297261
4202912,46.59193764,23.7,28.1029617485,22.6860695195,5.48282697494,2.18294245167,0.37799386792,0.0861167358871,145.287863956,78.7750524187,-15.6206550225,44.5165786948,-0.113120351457,0.099151075596,4213785.64389
651680,6.651446194,23.2,16.2747314985,11.2271334376,2.47854835117,1.41725377306,0.523370937753,0.0664996188432,255.007835886,91.768433615,12.1743501465,26.612671522,-0.00650687258409,0.0279044445185,532298.585054
955856,10.83821142,25.3,20.2703449181,11.8067630328,2.95183200068,1.18325758004,0.521611404238,0.0522759134997,312.261439101,105.783730727,4.91409447234,10.4730359387,-0.0119446263882,0.0308743305471,568460.369043
49040,21.41501839,80.2,26.1478564342,18.7587488747,4.08770549912,2.64900682093,0.448850330446,0.10970135576,246.79968641,263.098316057,-2.37313590646,25.4097479748,-0.039045733365,0.124300781619,592801.061525
1173488,21.01226847,43.6,25.069502253,21.2427857017,3.77741225854,2.74199192527,0.466277062419,0.113546974046,254.435757967,209.996049363,0.316168287603,27.4703176754,-0.0524406012018,0.102202967866,1114838.17436
2615472,34.23712272,24.9,38.4541134656,21.0849353263,4.98089701473,2.62659520709,0.403379651395,0.110450842268,149.45816188,186.732085311,-17.1950174449,48.0225292311,-0.132338742583,0.128617362475,2874356.16171
1696144,21.42839397,24.7,23.1016940059,18.7422493598,3.6590227873,2.63566035395,0.471899576634,0.112390892563,244.603266026,206.852724268,-0.566780824762,26.2608771615,-0.0349792957028,0.11389232683,1480583.63917
6394384,86.080149,73.0,23.8451834685,22.1332412094,3.07780437175,2.20695198056,0.465667188872,0.113173654273,274.638729553,259.650545541,10.9633150179,28.660443562,-0.0519867104483,0.0973280320744,7628043.56027
5329728,79.85329083,26.1,31.9132411552,23.6397750587,2.88435985982,1.75810299984,0.452884462314,0.11319350017,261.541402613,298.375771395,5.6628003631,20.7282930247,-0.0653695120766,0.0773873352262,7330996.63137
798544,9.342541278,27.8,21.6279391705,20.6568328731,2.32231386898,1.42663999337,0.507834432436,0.0963106301343,235.428246252,146.077469137,14.3365563417,23.7518886645,-0.0375238697235,0.0709673021761,321035.947189
907440,8.1329725,18.6,18.596132794,17.1851858257,2.52657493917,1.83164711064,0.51410269103,0.0937413589415,269.956986316,138.816014691,10.6213085778,27.2630123004,-0.0306373980454,0.0697048965563,479765.583756
33040,9.655505667,77.5,21.3048199687,17.2972827888,2.79132960841,1.52463606342,0.494140721132,0.0865780652108,234.805689928,116.079881305,6.23188914943,24.6799744157,-0.0284026058026,0.0589427049507,-288587.439892
0,8.582241444,97.0,22.2141234686,20.2205820413,2.508667783,1.62176259104,0.503956886839,0.0976988956548,251.973740306,150.057024398,11.6907933031,22.7334659989,-0.0440296301056,0.0734275883123,-772572.537754
50496,9.632884861,80.7,27.672946398,20.6018102848,2.85589060464,1.0386638424,0.475835873659,0.0900110503544,205.702264121,133.71888813,5.36815588012,17.7572670357,-0.0430265916877,0.0688271793287,-611625.363974
931296,36.62940172,83.0,15.9863265618,14.3384713745,2.90530125682,2.16084033143,0.503750053584,0.111788185994,411.491911333,353.792325972,9.30642650663,21.6714379727,-0.000236921229955,0.0947480432623,2368624.06827
2383056,32.07854492,30.9,49.728623791,16.5251013685,6.23012764825,2.08323072268,0.331008231674,0.00892337906847,332.269036948,405.233305921,-8.87255420534,23.3911321119,-0.0642502297621,0.155072733759,2282027.07675
2451024,32.65267128,28.4,53.236574868,14.8581332867,6.20854596848,1.92088411305,0.339280775166,0.0507695337788,277.005051838,363.205439845,-8.36867082211,25.6704882667,-0.0721014152344,0.162266960711,2511393.49117
1777264,23.10842072,27.2,42.6598954458,19.4217708945,3.80795286472,2.8485581708,0.339158688381,0.0578279507185,620.271938709,532.352854542,15.4174654006,20.1429629546,-0.00390856522824,0.0806531077664,1537506.6117
1879024,23.45312944,32.0,42.4102198477,18.6403535418,4.30015629675,2.85479758971,0.33898703327,0.0572969561161,603.36226429,514.747081928,9.53150064287,24.1487322255,-0.0274887715439,0.0906022659242,1533631.68978
3269744,35.20055961,23.7,15.0226180569,13.3133407332,3.53944387674,2.28353904989,0.483287650691,0.119878970971,476.003260604,410.057551558,0.869376046284,16.6532198517,0.0204624357069,0.107480785916,2859288.90454
2383056,32.07854492,30.9,49.728623791,16.5251013685,6.23012764825,2.08323072268,0.331008231674,0.00892337906847,332.269036948,405.233305921,-8.87255420534,23.3911321119,-0.0642502297621,0.155072733759,2282027.07675
2451024,32.65267128,28.4,53.236574868,14.8581332867,6.20854596848,1.92088411305,0.339280775166,0.0507695337788,277.005051838,363.205439845,-8.36867082211,25.6704882667,-0.0721014152344,0.162266960711,2511393.49117
1777264,23.10842072,27.2,42.6598954458,19.4217708945,3.80795286472,2.8485581708,0.339158688381,0.0578279507185,620.271938709,532.352854542,15.4174654006,20.1429629546,-0.00390856522824,0.0806531077664,1537506.6117
1879024,23.45312944,32.0,42.4102198477,18.6403535418,4.30015629675,2.85479758971,0.33898703327,0.0572969561161,603.36226429,514.747081928,9.53150064287,24.1487322255,-0.0274887715439,0.0906022659242,1533631.68978
3269744,35.20055961,23.7,15.0226180569,13.3133407332,3.53944387674,2.28353904989,0.483287650691,0.119878970971,476.003260604,410.057551558,0.869376046284,16.6532198517,0.0204624357069,0.107480785916,2859288.90454
931296,36.62940172,83.0,15.9863265618,14.3384713745,2.90530125682,2.16084033143,0.503750053584,0.111788185994,411.491911333,353.792325972,9.30642650663,21.6714379727,-0.000236921229955,0.0947480432623,2368624.06827
